0              0              1.5            9.99997        0.0256563      0              1.5            9.99997        0.0256563      
9.99997 -0.00251688
9.99997 -0.0724437
9.99997 0.000246906
9.99997 -0.170544
9.99997 -2.42215e-05
9.99997 -0.268644
0.03           0.299999       1.50023        9.99997        -2.42215e-05   0.299999       1.49783        9.99997        -0.268644      
9.99997 2.37613e-06
9.99997 -0.366744
9.99997 -2.33098e-07
9.99997 -0.464844
9.99997 2.2867e-08
9.99997 -0.562944
0.06           0.599998       1.50023        9.99997        2.2867e-08     0.599998       1.48682        9.99997        -0.562944      
9.99997 -2.24325e-09
9.99997 -0.661044
9.99997 2.20063e-10
9.99997 -0.759144
9.99997 -2.15881e-11
9.99997 -0.857244
0.09           0.899997       1.50023        9.99997        -2.15881e-11   0.899997       1.46699        9.99997        -0.857244      
9.99997 2.1178e-12
9.99997 -0.955344
9.99997 -2.07756e-13
9.99997 -1.05344
9.99997 2.03809e-14
9.99997 -1.15154
0.12           1.2            1.50023        9.99997        2.03809e-14    1.2            1.43833        9.99997        -1.15154       
9.99997 -1.99936e-15
9.99997 -1.24964
9.99997 1.96137e-16
9.99997 -1.34774
9.99997 -1.92411e-17
9.99997 -1.44584
0.15           1.5            1.50023        9.99997        -1.92411e-17   1.5            1.40084        9.99997        -1.44584       
9.99997 1.88755e-18
9.99997 -1.54394
9.99997 -1.85169e-19
9.99997 -1.64204
9.99997 1.8165e-20
9.99997 -1.74014
0.18           1.79999        1.50023        9.99997        1.8165e-20     1.79999        1.35453        9.99997        -1.74014       
9.99997 -1.78199e-21
9.99997 -1.83824
9.99997 1.74813e-22
9.99997 -1.93634
9.99997 -1.71492e-23
9.99997 -2.03444
0.21           2.09999        1.50023        9.99997        -1.71492e-23   2.09999        1.29938        9.99997        -2.03444       
9.99997 1.68233e-24
9.99997 -2.13254
9.99997 -1.65037e-25
9.99997 -2.23064
9.99997 1.61901e-26
9.99997 -2.32874
0.24           2.39999        1.50023        9.99997        1.61901e-26    2.39999        1.2354         9.99997        -2.32874       
9.99997 -1.58825e-27
9.99997 -2.42684
9.99997 1.55808e-28
9.99997 -2.52494
9.99997 -1.52847e-29
9.99997 -2.62304
