0.137 0.137 -0.471847 -0.199072 0.306157 0.234756 -0.196168 -0.25113 0.107138
0.138 0.138 -0.471434 -0.20043 0.305172 0.236149 -0.194564 -0.252277 0.104967
0.139 0.139 -0.471019 -0.201786 0.304179 0.237534 -0.192951 -0.25341 0.102787
0.14 0.14 -0.4706 -0.20314 0.303181 0.238914 -0.191329 -0.254529 0.100599
0.141 0.141 -0.470178 -0.204492 0.302175 0.240286 -0.189699 -0.255633 0.0984036
0.142 0.142 -0.469754 -0.205842 0.301164 0.241651 -0.18806 -0.256723 0.0961999
0.143 0.143 -0.469326 -0.207189 0.300146 0.243009 -0.186413 -0.257799 0.0939885
0.144 0.144 -0.468896 -0.208535 0.299121 0.24436 -0.184757 -0.258861 0.0917696
0.145 0.145 -0.468463 -0.209878 0.29809 0.245704 -0.183092 -0.259908 0.0895432
0.146 0.146 -0.468026 -0.21122 0.297053 0.247041 -0.181419 -0.26094 0.0873096
0.147 0.147 -0.467587 -0.212559 0.296009 0.248371 -0.179738 -0.261958 0.0850689
0.148 0.148 -0.467144 -0.213896 0.294959 0.249694 -0.178049 -0.262961 0.0828212
0.149 0.149 -0.466699 -0.21523 0.293903 0.251009 -0.176352 -0.263949 0.0805668
0.15 0.15 -0.46625 -0.216562 0.29284 0.252317 -0.174646 -0.264923 0.0783058
0.151 0.151 -0.465799 -0.217893 0.291771 0.253617 -0.172933 -0.265882 0.0760383
0.152 0.152 -0.465344 -0.21922 0.290695 0.254911 -0.171211 -0.266825 0.0737645
0.153 0.153 -0.464886 -0.220546 0.289614 0.256196 -0.169482 -0.267754 0.0714845
0.154 0.154 -0.464426 -0.221869 0.288526 0.257475 -0.167744 -0.268668 0.0691986
0.155 0.155 -0.463962 -0.22319 0.287432 0.258746 -0.165999 -0.269566 0.0669068
0.156 0.156 -0.463496 -0.224509 0.286331 0.260009 -0.164247 -0.270449 0.0646094
0.157 0.157 -0.463027 -0.225825 0.285224 0.261265 -0.162486 -0.271317 0.0623064
0.158 0.158 -0.462554 -0.227139 0.284112 0.262513 -0.160718 -0.27217 0.0599982
0.159 0.159 -0.462079 -0.228451 0.282992 0.263753 -0.158943 -0.273008 0.0576847
0.16 0.16 -0.4616 -0.22976 0.281867 0.264986 -0.15716 -0.27383 0.0553663
0.161 0.161 -0.461118 -0.231067 0.280736 0.266211 -0.15537 -0.274636 0.0530429
0.162 0.162 -0.460634 -0.232371 0.279598 0.267428 -0.153573 -0.275427 0.0507149
0.163 0.163 -0.460147 -0.233673 0.278455 0.268637 -0.151768 -0.276203 0.0483824
0.164 0.164 -0.459656 -0.234973 0.277305 0.269839 -0.149956 -0.276962 0.0460455
0.165 0.165 -0.459163 -0.23627 0.276149 0.271032 -0.148137 -0.277707 0.0437044
0.166 0.166 -0.458666 -0.237564 0.274987 0.272218 -0.146311 -0.278435 0.0413593
0.167 0.167 -0.458166 -0.238856 0.273819 0.273395 -0.144478 -0.279148 0.0390103
0.168 0.168 -0.457664 -0.240146 0.272645 0.274565 -0.142638 -0.279844 0.0366576
0.169 0.169 -0.457159 -0.241433 0.271465 0.275726 -0.140792 -0.280525 0.0343014
0.17 0.17 -0.45665 -0.242718 0.270279 0.276879 -0.138938 -0.28119 0.0319418
0.171 0.171 -0.456139 -0.243999 0.269087 0.278025 -0.137078 -0.281839 0.0295791
0.172 0.172 -0.455624 -0.245279 0.267889 0.279162 -0.135212 -0.282472 0.0272133
0.173 0.173 -0.455107 -0.246556 0.266685 0.28029 -0.133339 -0.283089 0.0248446
0.174 0.174 -0.454586 -0.24783 0.265475 0.281411 -0.131459 -0.283689 0.0224733
0.175 0.175 -0.454063 -0.249102 0.26426 0.282523 -0.129573 -0.284274 0.0200994
0.176 0.176 -0.453536 -0.250371 0.263038 0.283627 -0.127681 -0.284842 0.0177232
0.177 0.177 -0.453007 -0.251637 0.26181 0.284722 -0.125783 -0.285394 0.0153448
0.178 0.178 -0.452474 -0.252901 0.260577 0.285809 -0.123878 -0.28593 0.0129644
0.179 0.179 -0.451939 -0.254162 0.259338 0.286888 -0.121968 -0.28645 0.0105821
0.18 0.18 -0.4514 -0.25542 0.258093 0.287958 -0.120051 -0.286953 0.00819823
0.181 0.181 -0.450858 -0.256676 0.256842 0.28902 -0.118129 -0.287439 0.00581282
0.182 0.182 -0.450314 -0.257929 0.255585 0.290073 -0.1162 -0.287909 0.00342608
0.183 0.183 -0.449767 -0.259179 0.254323 0.291117 -0.114266 -0.288363 0.00103819
0.184 0.184 -0.449216 -0.260426 0.253055 0.292153 -0.112326 -0.2888 -0.00135068
0.185 0.185 -0.448663 -0.261671 0.251781 0.29318 -0.110381 -0.289221 -0.00374036
0.186 0.186 -0.448106 -0.262913 0.250501 0.294198 -0.10843 -0.289625 -0.00613067
0.187 0.187 -0.447547 -0.264152 0.249216 0.295208 -0.106473 -0.290012 -0.00852146
0.188 0.188 -0.446984 -0.265388 0.247925 0.296209 -0.104511 -0.290382 -0.0109125
0.189 0.189 -0.446418 -0.266622 0.246629 0.297201 -0.102544 -0.290736 -0.0133037
0.19 0.19 -0.44585 -0.267852 0.245327 0.298184 -0.100571 -0.291073 -0.0156949
0.191 0.191 -0.445279 -0.26908 0.244019 0.299158 -0.0985939 -0.291394 -0.0180858
0.192 0.192 -0.444704 -0.270305 0.242705 0.300123 -0.0966111 -0.291697 -0.0204763
0.193 0.193 -0.444126 -0.271527 0.241387 0.30108 -0.0946234 -0.291984 -0.0228662
0.194 0.194 -0.443546 -0.272747 0.240062 0.302027 -0.0926308 -0.292254 -0.0252553
0.195 0.195 -0.442962 -0.273963 0.238732 0.302965 -0.0906333 -0.292507 -0.0276436
0.196 0.196 -0.442376 -0.275176 0.237397 0.303894 -0.0886311 -0.292743 -0.0300307
0.197 0.197 -0.441786 -0.276387 0.236056 0.304815 -0.0866241 -0.292962 -0.0324166
0.198 0.198 -0.441194 -0.277594 0.234709 0.305726 -0.0846126 -0.293164 -0.034801
0.199 0.199 -0.440599 -0.278799 0.233357 0.306627 -0.0825965 -0.293349 -0.0371838
0.2 0.2 -0.44 -0.28 0.232 0.30752 -0.080576 -0.293517 -0.0395648
0.201 0.201 -0.439399 -0.281198 0.230637 0.308403 -0.0785511 -0.293668 -0.0419438
0.202 0.202 -0.438794 -0.282394 0.229269 0.309277 -0.0765219 -0.293802 -0.0443207
0.203 0.203 -0.438186 -0.283586 0.227896 0.310142 -0.0744885 -0.293918 -0.0466952
0.204 0.204 -0.437576 -0.284776 0.226517 0.310998 -0.072451 -0.294018 -0.0490673
0.205 0.205 -0.436963 -0.285962 0.225133 0.311844 -0.0704095 -0.294101 -0.0514366
0.206 0.206 -0.436346 -0.287145 0.223744 0.31268 -0.068364 -0.294166 -0.0538031
0.207 0.207 -0.435727 -0.288326 0.222349 0.313508 -0.0663146 -0.294214 -0.0561666
0.208 0.208 -0.435104 -0.289503 0.220949 0.314325 -0.0642614 -0.294245 -0.0585269
0.209 0.209 -0.434478 -0.290677 0.219544 0.315134 -0.0622045 -0.294259 -0.0608838
0.21 0.21 -0.43385 -0.291847 0.218134 0.315932 -0.0601439 -0.294255 -0.0632371
0.211 0.211 -0.433219 -0.293015 0.216718 0.316722 -0.0580799 -0.294235 -0.0655867
0.212 0.212 -0.432584 -0.29418 0.215297 0.317501 -0.0560123 -0.294197 -0.0679324
0.213 0.213 -0.431947 -0.295341 0.213872 0.318271 -0.0539414 -0.294142 -0.0702741
0.214 0.214 -0.431306 -0.296499 0.212441 0.319031 -0.0518671 -0.294069 -0.0726114
0.215 0.215 -0.430663 -0.297654 0.211005 0.319782 -0.0497897 -0.293979 -0.0749444
0.216 0.216 -0.430016 -0.298806 0.209563 0.320523 -0.0477091 -0.293872 -0.0772727
0.217 0.217 -0.429366 -0.299954 0.208117 0.321254 -0.0456255 -0.293748 -0.0795962
0.218 0.218 -0.428714 -0.301099 0.206666 0.321975 -0.0435389 -0.293606 -0.0819148
0.219 0.219 -0.428059 -0.302241 0.20521 0.322687 -0.0414495 -0.293447 -0.0842283
0.22 0.22 -0.4274 -0.30338 0.203749 0.323388 -0.0393572 -0.29327 -0.0865365
0.221 0.221 -0.426739 -0.304515 0.202283 0.32408 -0.0372623 -0.293077 -0.0888391
0.222 0.222 -0.426074 -0.305647 0.200811 0.324762 -0.0351647 -0.292865 -0.0911361
0.223 0.223 -0.425407 -0.306776 0.199336 0.325434 -0.0330646 -0.292637 -0.0934273
0.224 0.224 -0.424736 -0.307901 0.197855 0.326096 -0.030962 -0.292391 -0.0957125
0.225 0.225 -0.424063 -0.309023 0.196369 0.326748 -0.0288571 -0.292128 -0.0979915
0.226 0.226 -0.423386 -0.310142 0.194878 0.32739 -0.0267499 -0.291847 -0.100264
0.227 0.227 -0.422706 -0.311257 0.193383 0.328022 -0.0246406 -0.29155 -0.10253
0.228 0.228 -0.422024 -0.312369 0.191883 0.328644 -0.0225291 -0.291234 -0.10479
0.229 0.229 -0.421339 -0.313478 0.190378 0.329256 -0.0204156 -0.290902 -0.107042
0.23 0.23 -0.42065 -0.314582 0.188868 0.329857 -0.0183002 -0.290552 -0.109288
0.231 0.231 -0.419959 -0.315684 0.187354 0.330449 -0.0161829 -0.290184 -0.111526
0.232 0.232 -0.419264 -0.316782 0.185834 0.33103 -0.0140639 -0.2898 -0.113757
0.233 0.233 -0.418567 -0.317877 0.184311 0.331601 -0.0119432 -0.289398 -0.11598
0.234 0.234 -0.417866 -0.318968 0.182782 0.332162 -0.00982099 -0.288978 -0.118196
0.235 0.235 -0.417162 -0.320055 0.181249 0.332713 -0.00769725 -0.288542 -0.120404
0.236 0.236 -0.416456 -0.321139 0.179711 0.333253 -0.00557211 -0.288088 -0.122603
0.237 0.237 -0.415747 -0.32222 0.178169 0.333783 -0.00344566 -0.287616 -0.124794
0.238 0.238 -0.415034 -0.323297 0.176622 0.334302 -0.001318 -0.287128 -0.126977
0.239 0.239 -0.414319 -0.32437 0.175071 0.334812 0.000810805 -0.286622 -0.129152
0.24 0.24 -0.4136 -0.32544 0.173515 0.335311 0.00294065 -0.286098 -0.131317
0.241 0.241 -0.412879 -0.326506 0.171955 0.335799 0.00507145 -0.285558 -0.133474
0.242 0.242 -0.412154 -0.327569 0.17039 0.336277 0.00720311 -0.285 -0.135622
0.243 0.243 -0.411427 -0.328628 0.168821 0.336744 0.00933555 -0.284425 -0.13776
0.244 0.244 -0.410696 -0.329683 0.167247 0.337201 0.0114687 -0.283833 -0.139889
0.245 0.245 -0.409963 -0.330735 0.165669 0.337648 0.0136024 -0.283223 -0.142008
0.246 0.246 -0.409226 -0.331783 0.164087 0.338084 0.0157366 -0.282597 -0.144117
0.247 0.247 -0.408486 -0.332827 0.1625 0.338509 0.0178712 -0.281953 -0.146217
0.248 0.248 -0.407744 -0.333868 0.160909 0.338924 0.0200062 -0.281292 -0.148306
0.249 0.249 -0.406998 -0.334904 0.159314 0.339328 0.0221414 -0.280614 -0.150385
0.25 0.25 -0.40625 -0.335938 0.157715 0.339722 0.0242767 -0.279919 -0.152454
0.251 0.251 -0.405498 -0.336967 0.156111 0.340105 0.0264121 -0.279206 -0.154512
0.252 0.252 -0.404744 -0.337992 0.154503 0.340477 0.0285475 -0.278477 -0.156559
0.253 0.253 -0.403987 -0.339014 0.152891 0.340838 0.0306827 -0.27773 -0.158596
0.254 0.254 -0.403226 -0.340032 0.151275 0.341189 0.0328177 -0.276967 -0.160621
0.255 0.255 -0.402463 -0.341047 0.149655 0.341529 0.0349524 -0.276187 -0.162635
0.256 0.256 -0.401696 -0.342057 0.14803 0.341858 0.0370866 -0.275389 -0.164638
0.257 0.257 -0.400926 -0.343064 0.146402 0.342176 0.0392204 -0.274575 -0.166629
0.258 0.258 -0.400154 -0.344066 0.14477 0.342484 0.0413536 -0.273743 -0.168608
0.259 0.259 -0.399378 -0.345065 0.143133 0.342781 0.0434861 -0.272895 -0.170575
0.26 0.26 -0.3986 -0.34606 0.141493 0.343067 0.0456178 -0.27203 -0.17253
0.261 0.261 -0.397818 -0.347051 0.139848 0.343342 0.0477487 -0.271148 -0.174473
0.262 0.262 -0.397034 -0.348038 0.1382 0.343606 0.0498786 -0.27025 -0.176404
0.263 0.263 -0.396247 -0.349021 0.136548 0.343859 0.0520074 -0.269334 -0.178322
0.264 0.264 -0.395456 -0.350001 0.134892 0.344101 0.0541352 -0.268402 -0.180227
0.265 0.265 -0.394662 -0.350976 0.133232 0.344332 0.0562616 -0.267453 -0.18212
0.266 0.266 -0.393866 -0.351947 0.131568 0.344553 0.0583868 -0.266488 -0.183999
0.267 0.267 -0.393066 -0.352915 0.129901 0.344762 0.0605105 -0.265506 -0.185865
0.268 0.268 -0.392264 -0.353878 0.128229 0.34496 0.0626327 -0.264507 -0.187718
0.269 0.269 -0.391458 -0.354837 0.126554 0.345147 0.0647533 -0.263492 -0.189558
0.27 0.27 -0.39065 -0.355793 0.124876 0.345324 0.0668722 -0.26246 -0.191384
0.271 0.271 -0.389838 -0.356744 0.123193 0.345489 0.0689893 -0.261412 -0.193195
0.272 0.272 -0.389024 -0.357691 0.121507 0.345643 0.0711045 -0.260347 -0.194993
0.273 0.273 -0.388207 -0.358634 0.119818 0.345785 0.0732177 -0.259266 -0.196777
0.274 0.274 -0.387386 -0.359573 0.118124 0.345917 0.0753289 -0.258169 -0.198547
0.275 0.275 -0.386562 -0.360508 0.116427 0.346038 0.0774378 -0.257055 -0.200302
0.276 0.276 -0.385736 -0.361439 0.114727 0.346147 0.0795446 -0.255925 -0.202043
0.277 0.277 -0.384906 -0.362365 0.113023 0.346246 0.0816489 -0.254779 -0.203769
0.278 0.278 -0.384074 -0.363288 0.111316 0.346333 0.0837508 -0.253617 -0.20548
0.279 0.279 -0.383238 -0.364206 0.109605 0.346409 0.0858502 -0.252439 -0.207176
0.28 0.28 -0.3824 -0.36512 0.107891 0.346473 0.0879469 -0.251245 -0.208857
0.281 0.281 -0.381558 -0.36603 0.106174 0.346527 0.0900409 -0.250034 -0.210523
0.282 0.282 -0.380714 -0.366936 0.104453 0.346569 0.092132 -0.248808 -0.212173
0.283 0.283 -0.379866 -0.367837 0.102729 0.3466 0.0942203 -0.247566 -0.213807
0.284 0.284 -0.379016 -0.368734 0.101001 0.346619 0.0963055 -0.246308 -0.215426
0.285 0.285 -0.378163 -0.369627 0.0992703 0.346627 0.0983876 -0.245034 -0.217029
0.286 0.286 -0.377306 -0.370516 0.0975363 0.346624 0.100466 -0.243745 -0.218616
0.287 0.287 -0.376447 -0.3714 0.0957991 0.34661 0.102542 -0.242439 -0.220187
0.288 0.288 -0.375584 -0.37228 0.0940587 0.346584 0.104614 -0.241119 -0.221741
0.289 0.289 -0.374719 -0.373156 0.0923152 0.346547 0.106683 -0.239782 -0.22328
0.29 0.29 -0.37385 -0.374027 0.0905685 0.346499 0.108748 -0.23843 -0.224801
0.291 0.291 -0.372978 -0.374895 0.0888188 0.346439 0.11081 -0.237063 -0.226306
0.292 0.292 -0.372104 -0.375757 0.087066 0.346368 0.112867 -0.23568 -0.227794
0.293 0.293 -0.371227 -0.376616 0.0853102 0.346285 0.114921 -0.234282 -0.229265
0.294 0.294 -0.370346 -0.37747 0.0835514 0.346191 0.116971 -0.232869 -0.230719
0.295 0.295 -0.369463 -0.378319 0.0817897 0.346086 0.119017 -0.231441 -0.232155
0.296 0.296 -0.368576 -0.379164 0.080025 0.345969 0.121058 -0.229997 -0.233574
0.297 0.297 -0.367687 -0.380005 0.0782574 0.34584 0.123096 -0.228539 -0.234976
0.298 0.298 -0.366794 -0.380841 0.0764869 0.3457 0.125129 -0.227065 -0.23636
0.299 0.299 -0.365899 -0.381673 0.0747136 0.345549 0.127157 -0.225576 -0.237726
0.3 0.3 -0.365 -0.3825 0.0729375 0.345386 0.129181 -0.224073 -0.239075
0.301 0.301 -0.364098 -0.383323 0.0711586 0.345212 0.131201 -0.222555 -0.240405
0.302 0.302 -0.363194 -0.384141 0.069377 0.345026 0.133215 -0.221022 -0.241717
0.303 0.303 -0.362287 -0.384955 0.0675927 0.344829 0.135225 -0.219474 -0.243011
0.304 0.304 -0.361376 -0.385764 0.0658056 0.34462 0.13723 -0.217912 -0.244286
0.305 0.305 -0.360463 -0.386568 0.064016 0.3444 0.13923 -0.216336 -0.245543
0.306 0.306 -0.359546 -0.387368 0.0622237 0.344168 0.141225 -0.214745 -0.246782
0.307 0.307 -0.358626 -0.388164 0.0604288 0.343924 0.143215 -0.213139 -0.248001
0.308 0.308 -0.357704 -0.388955 0.0586314 0.343669 0.145199 -0.21152 -0.249202
0.309 0.309 -0.356778 -0.389741 0.0568315 0.343402 0.147178 -0.209886 -0.250383
0.31 0.31 -0.35585 -0.390522 0.055029 0.343124 0.149151 -0.208238 -0.251546
0.311 0.311 -0.354919 -0.391299 0.0532242 0.342834 0.151119 -0.206576 -0.252689
0.312 0.312 -0.353984 -0.392072 0.0514169 0.342533 0.153082 -0.2049 -0.253813
0.313 0.313 -0.353046 -0.392839 0.0496072 0.34222 0.155038 -0.20321 -0.254917
0.314 0.314 -0.352106 -0.393602 0.0477951 0.341896 0.156989 -0.201507 -0.256002
0.315 0.315 -0.351162 -0.39436 0.0459808 0.341559 0.158933 -0.199789 -0.257067
0.316 0.316 -0.350216 -0.395114 0.0441641 0.341212 0.160872 -0.198058 -0.258112
0.317 0.317 -0.349266 -0.395862 0.0423452 0.340852 0.162804 -0.196314 -0.259138
0.318 0.318 -0.348314 -0.396606 0.040524 0.340481 0.16473 -0.194556 -0.260143
0.319 0.319 -0.347359 -0.397346 0.0387007 0.340098 0.16665 -0.192785 -0.261128
0.32 0.32 -0.3464 -0.39808 0.0368752 0.339704 0.168564 -0.191 -0.262093
0.321 0.321 -0.345438 -0.39881 0.0350476 0.339298 0.170471 -0.189202 -0.263038
0.322 0.322 -0.344474 -0.399534 0.0332179 0.338881 0.172371 -0.187391 -0.263962
0.323 0.323 -0.343506 -0.400254 0.0313861 0.338451 0.174265 -0.185567 -0.264866
0.324 0.324 -0.342536 -0.400969 0.0295523 0.33801 0.176151 -0.183731 -0.265749
0.325 0.325 -0.341562 -0.40168 0.0277166 0.337558 0.178031 -0.181881 -0.266611
0.326 0.326 -0.340586 -0.402385 0.0258788 0.337094 0.179904 -0.180018 -0.267452
0.327 0.327 -0.339606 -0.403086 0.0240392 0.336618 0.18177 -0.178143 -0.268273
0.328 0.328 -0.338624 -0.403781 0.0221976 0.33613 0.183628 -0.176256 -0.269072
0.329 0.329 -0.337638 -0.404472 0.0203542 0.335631 0.18548 -0.174356 -0.26985
0.33 0.33 -0.33665 -0.405158 0.018509 0.33512 0.187324 -0.172443 -0.270608
0.331 0.331 -0.335658 -0.405838 0.0166621 0.334598 0.18916 -0.170519 -0.271343
0.332 0.332 -0.334664 -0.406514 0.0148133 0.334064 0.190989 -0.168582 -0.272058
0.333 0.333 -0.333666 -0.407185 0.0129629 0.333518 0.19281 -0.166633 -0.272751
0.334 0.334 -0.332666 -0.407851 0.0111107 0.33296 0.194624 -0.164672 -0.273422
0.335 0.335 -0.331662 -0.408512 0.00925697 0.332391 0.196429 -0.1627 -0.274071
0.336 0.336 -0.330656 -0.409167 0.00740159 0.33181 0.198227 -0.160715 -0.274699
0.337 0.337 -0.329646 -0.409818 0.00554464 0.331218 0.200017 -0.158719 -0.275305
0.338 0.338 -0.328634 -0.410464 0.00368615 0.330614 0.201799 -0.156711 -0.27589
0.339 0.339 -0.327618 -0.411104 0.00182616 0.329998 0.203572 -0.154692 -0.276452
0.34 0.34 -0.3266 -0.41174 -3.53e-05 0.32937 0.205337 -0.152662 -0.276992
0.341 0.341 -0.325578 -0.41237 -0.00189819 0.328731 0.207094 -0.15062 -0.27751
0.342 0.342 -0.324554 -0.412996 -0.00376247 0.32808 0.208842 -0.148567 -0.278005
0.343 0.343 -0.323526 -0.413616 -0.00562812 0.327418 0.210581 -0.146504 -0.278479
0.344 0.344 -0.322496 -0.414231 -0.00749509 0.326744 0.212312 -0.144429 -0.27893
0.345 0.345 -0.321463 -0.414841 -0.00936334 0.326058 0.214035 -0.142343 -0.279359
0.346 0.346 -0.320426 -0.415446 -0.0112328 0.325361 0.215748 -0.140247 -0.279765
0.347 0.347 -0.319387 -0.416045 -0.0131036 0.324652 0.217452 -0.13814 -0.280148
0.348 0.348 -0.318344 -0.41664 -0.0149755 0.323931 0.219148 -0.136023 -0.280509
0.349 0.349 -0.317299 -0.417229 -0.0168485 0.323199 0.220834 -0.133896 -0.280847
0.35 0.35 -0.31625 -0.417812 -0.0187227 0.322455 0.222511 -0.131758 -0.281163
0.351 0.351 -0.315199 -0.418391 -0.0205979 0.321699 0.224178 -0.12961 -0.281456
0.352 0.352 -0.314144 -0.418964 -0.0224741 0.320932 0.225837 -0.127452 -0.281725
0.353 0.353 -0.313087 -0.419533 -0.0243514 0.320153 0.227485 -0.125284 -0.281972
0.354 0.354 -0.312026 -0.420095 -0.0262296 0.319363 0.229124 -0.123107 -0.282196
0.355 0.355 -0.310963 -0.420653 -0.0281087 0.318561 0.230754 -0.120919 -0.282397
0.356 0.356 -0.309896 -0.421205 -0.0299887 0.317747 0.232374 -0.118723 -0.282574
0.357 0.357 -0.308827 -0.421752 -0.0318695 0.316922 0.233983 -0.116516 -0.282729
0.358 0.358 -0.307754 -0.422293 -0.0337512 0.316085 0.235583 -0.114301 -0.28286
0.359 0.359 -0.306679 -0.422829 -0.0356336 0.315237 0.237173 -0.112076 -0.282968
0.36 0.36 -0.3056 -0.42336 -0.0375168 0.314377 0.238753 -0.109843 -0.283053
0.361 0.361 -0.304519 -0.423885 -0.0394007 0.313506 0.240322 -0.1076 -0.283114
0.362 0.362 -0.303434 -0.424405 -0.0412852 0.312623 0.241882 -0.105349 -0.283152
0.363 0.363 -0.302347 -0.42492 -0.0431703 0.311728 0.24343 -0.103089 -0.283166
0.364 0.364 -0.301256 -0.425429 -0.045056 0.310822 0.244969 -0.10082 -0.283157
0.365 0.365 -0.300162 -0.425932 -0.0469423 0.309905 0.246496 -0.0985432 -0.283125
0.366 0.366 -0.299066 -0.42643 -0.0488291 0.308976 0.248014 -0.0962579 -0.283069
0.367 0.367 -0.297967 -0.426923 -0.0507163 0.308035 0.24952 -0.0939645 -0.282989
0.368 0.368 -0.296864 -0.42741 -0.052604 0.307083 0.251015 -0.091663 -0.282886
0.369 0.369 -0.295759 -0.427891 -0.054492 0.30612 0.2525 -0.0893536 -0.282759
0.37 0.37 -0.29465 -0.428368 -0.0563805 0.305145 0.253973 -0.0870365 -0.282608
0.371 0.371 -0.293539 -0.428838 -0.0582692 0.304158 0.255436 -0.0847117 -0.282434
0.372 0.372 -0.292424 -0.429303 -0.0601582 0.30316 0.256887 -0.0823794 -0.282236
0.373 0.373 -0.291307 -0.429762 -0.0620474 0.302151 0.258327 -0.0800398 -0.282014
0.374 0.374 -0.290186 -0.430216 -0.0639368 0.30113 0.259756 -0.0776929 -0.281768
0.375 0.375 -0.289062 -0.430664 -0.0658264 0.300098 0.261173 -0.0753389 -0.281499
0.376 0.376 -0.287936 -0.431107 -0.0677161 0.299055 0.262579 -0.0729779 -0.281206
0.377 0.377 -0.286806 -0.431543 -0.0696059 0.298 0.263973 -0.0706101 -0.280889
0.378 0.378 -0.285674 -0.431975 -0.0714957 0.296934 0.265355 -0.0682356 -0.280548
0.379 0.379 -0.284539 -0.4324 -0.0733855 0.295857 0.266726 -0.0658546 -0.280183
0.38 0.38 -0.2834 -0.43282 -0.0752753 0.294768 0.268084 -0.0634671 -0.279794
0.381 0.381 -0.282258 -0.433234 -0.077165 0.293668 0.269431 -0.0610734 -0.279381
0.382 0.382 -0.281114 -0.433643 -0.0790546 0.292556 0.270766 -0.0586735 -0.278945
0.383 0.383 -0.279967 -0.434045 -0.080944 0.291433 0.272088 -0.0562677 -0.278484
0.384 0.384 -0.278816 -0.434442 -0.0828332 0.290299 0.273398 -0.053856 -0.278
0.385 0.385 -0.277662 -0.434833 -0.0847222 0.289154 0.274697 -0.0514385 -0.277492
0.386 0.386 -0.276506 -0.435219 -0.0866108 0.287998 0.275982 -0.0490155 -0.276959
0.387 0.387 -0.275346 -0.435598 -0.0884992 0.28683 0.277255 -0.0465871 -0.276403
0.388 0.388 -0.274184 -0.435972 -0.0903872 0.285651 0.278516 -0.0441534 -0.275823
0.389 0.389 -0.273018 -0.43634 -0.0922748 0.284461 0.279764 -0.0417145 -0.275219
0.39 0.39 -0.27185 -0.436702 -0.094162 0.28326 0.280999 -0.0392707 -0.274591
0.391 0.391 -0.270678 -0.437059 -0.0960486 0.282048 0.282222 -0.036822 -0.273939
0.392 0.392 -0.269504 -0.437409 -0.0979348 0.280825 0.283432 -0.0343686 -0.273264
0.393 0.393 -0.268326 -0.437754 -0.0998203 0.27959 0.284628 -0.0319107 -0.272564
0.394 0.394 -0.267146 -0.438093 -0.101705 0.278345 0.285812 -0.0294484 -0.271841
0.395 0.395 -0.265962 -0.438425 -0.10359 0.277088 0.286983 -0.0269818 -0.271093
0.396 0.396 -0.264776 -0.438752 -0.105473 0.27582 0.28814 -0.0245111 -0.270322
0.397 0.397 -0.263586 -0.439073 -0.107356 0.274542 0.289284 -0.0220365 -0.269527
0.398 0.398 -0.262394 -0.439388 -0.109238 0.273252 0.290415 -0.019558 -0.268708
0.399 0.399 -0.261199 -0.439697 -0.11112 0.271952 0.291532 -0.017076 -0.267866
0.4 0.4 -0.26 -0.44 -0.113 0.27064 0.292636 -0.0145904 -0.266999
0.401 0.401 -0.258798 -0.440297 -0.11488 0.269318 0.293726 -0.0121015 -0.266109
0.402 0.402 -0.257594 -0.440588 -0.116758 0.267984 0.294803 -0.00960939 -0.265196
0.403 0.403 -0.256386 -0.440873 -0.118636 0.26664 0.295866 -0.00711425 -0.264258
0.404 0.404 -0.255176 -0.441152 -0.120512 0.265285 0.296915 -0.00461624 -0.263297
0.405 0.405 -0.253962 -0.441425 -0.122388 0.263919 0.29795 -0.00211551 -0.262312
0.406 0.406 -0.252746 -0.441691 -0.124262 0.262542 0.298971 0.000387794 -0.261304
0.407 0.407 -0.251527 -0.441952 -0.126136 0.261155 0.299978 0.0028935 -0.260273
0.408 0.408 -0.250304 -0.442207 -0.128008 0.259757 0.300971 0.00540146 -0.259217
0.409 0.409 -0.249079 -0.442455 -0.129878 0.258348 0.30195 0.00791152 -0.258139
0.41 0.41 -0.24785 -0.442697 -0.131748 0.256928 0.302914 0.0104235 -0.257037
0.411 0.411 -0.246619 -0.442934 -0.133616 0.255498 0.303864 0.0129373 -0.255911
0.412 0.412 -0.245384 -0.443164 -0.135483 0.254057 0.3048 0.0154526 -0.254763
0.413 0.413 -0.244147 -0.443388 -0.137348 0.252605 0.305721 0.0179695 -0.253591
0.414 0.414 -0.242906 -0.443605 -0.139212 0.251143 0.306628 0.0204876 -0.252396
0.415 0.415 -0.241663 -0.443817 -0.141075 0.24967 0.30752 0.0230069 -0.251178
0.416 0.416 -0.240416 -0.444022 -0.142936 0.248187 0.308397 0.0255271 -0.249936
0.417 0.417 -0.239167 -0.444221 -0.144795 0.246693 0.30926 0.0280481 -0.248672
0.418 0.418 -0.237914 -0.444413 -0.146653 0.245189 0.310107 0.0305698 -0.247385
0.419 0.419 -0.236659 -0.4446 -0.148509 0.243674 0.31094 0.033092 -0.246075
0.42 0.42 -0.2354 -0.44478 -0.150363 0.242149 0.311758 0.0356145 -0.244742
0.421 0.421 -0.234139 -0.444954 -0.152216 0.240614 0.31256 0.0381371 -0.243386
0.422 0.422 -0.232874 -0.445121 -0.154067 0.239068 0.313348 0.0406597 -0.242007
0.423 0.423 -0.231607 -0.445283 -0.155916 0.237512 0.31412 0.0431821 -0.240606
0.424 0.424 -0.230336 -0.445437 -0.157763 0.235946 0.314877 0.0457042 -0.239183
